block create prism face-1 2749.205600 0.000000 3000.000000 2780.321339 0.000000 2937.894255 2852.424000 0.000000 3000.000000 face-2 2749.205600 65.000000 3000.000000 2780.321339 65.000000 2937.894255 2852.424000 65.000000 3000.000000 group 'brick'  
block create prism face-1 2542.768800 0.000000 3000.000000 2483.367451 0.000000 2915.070905 2578.744946 0.000000 2909.062069 face-2 2542.768800 65.000000 3000.000000 2483.367451 65.000000 2915.070905 2578.744946 65.000000 2909.062069 group 'brick'  
block create prism face-1 2411.151268 0.000000 2709.537598 2326.316274 0.000000 2721.588695 2355.219000 0.000000 2637.985000 face-2 2411.151268 65.000000 2709.537598 2326.316274 65.000000 2721.588695 2355.219000 65.000000 2637.985000 group 'brick'  
block create prism face-1 2476.394488 0.000000 2768.092932 2379.823030 0.000000 2781.632629 2411.151268 0.000000 2709.537598 face-2 2476.394488 65.000000 2768.092932 2379.823030 65.000000 2781.632629 2411.151268 65.000000 2709.537598 group 'brick'  
block create prism face-1 2336.332000 0.000000 3000.000000 2388.495035 0.000000 2920.127457 2439.550400 0.000000 3000.000000 face-2 2336.332000 65.000000 3000.000000 2388.495035 65.000000 2920.127457 2439.550400 65.000000 3000.000000 group 'brick'  
block create prism face-1 2355.219000 0.000000 2637.985000 2326.316274 0.000000 2721.588695 2277.184000 0.000000 2663.169000 face-2 2355.219000 65.000000 2637.985000 2326.316274 65.000000 2721.588695 2277.184000 65.000000 2663.169000 group 'brick'  
block create prism face-1 2429.198692 0.000000 2845.780506 2379.823030 0.000000 2781.632629 2476.394488 0.000000 2768.092932 face-2 2429.198692 65.000000 2845.780506 2379.823030 65.000000 2781.632629 2476.394488 65.000000 2768.092932 group 'brick'  
block create prism face-1 2673.705995 0.000000 2780.664771 2671.244986 0.000000 2879.361555 2604.353800 0.000000 2827.513712 face-2 2673.705995 65.000000 2780.664771 2671.244986 65.000000 2879.361555 2604.353800 65.000000 2827.513712 group 'brick'  
block create prism face-1 2842.316500 0.000000 2935.467000 2780.321339 0.000000 2937.894255 2832.209000 0.000000 2870.934000 face-2 2842.316500 65.000000 2935.467000 2780.321339 65.000000 2937.894255 2832.209000 65.000000 2870.934000 group 'brick'  
block create prism face-1 2336.332000 0.000000 3000.000000 2306.322685 0.000000 2916.154929 2388.495035 0.000000 2920.127457 face-2 2336.332000 65.000000 3000.000000 2306.322685 65.000000 2916.154929 2388.495035 65.000000 2920.127457 group 'brick'  
block create prism face-1 2388.495035 0.000000 2920.127457 2429.198692 0.000000 2845.780506 2483.367451 0.000000 2915.070905 face-2 2388.495035 65.000000 2920.127457 2429.198692 65.000000 2845.780506 2483.367451 65.000000 2915.070905 group 'brick'  
block create prism face-1 2521.488696 0.000000 2840.343894 2604.353800 0.000000 2827.513712 2578.744946 0.000000 2909.062069 face-2 2521.488696 65.000000 2840.343894 2604.353800 65.000000 2827.513712 2578.744946 65.000000 2909.062069 group 'brick'  
block create prism face-1 2388.495035 0.000000 2920.127457 2344.635838 0.000000 2851.929013 2429.198692 0.000000 2845.780506 face-2 2388.495035 65.000000 2920.127457 2344.635838 65.000000 2851.929013 2429.198692 65.000000 2845.780506 group 'brick'  
block create prism face-1 2542.768800 0.000000 3000.000000 2578.744946 0.000000 2909.062069 2645.987200 0.000000 3000.000000 face-2 2542.768800 65.000000 3000.000000 2578.744946 65.000000 2909.062069 2645.987200 65.000000 3000.000000 group 'brick'  
block create prism face-1 2259.916000 0.000000 2973.197000 2306.322685 0.000000 2916.154929 2336.332000 0.000000 3000.000000 face-2 2259.916000 65.000000 2973.197000 2306.322685 65.000000 2916.154929 2336.332000 65.000000 3000.000000 group 'brick'  
block create prism face-1 2439.550400 0.000000 3000.000000 2483.367451 0.000000 2915.070905 2542.768800 0.000000 3000.000000 face-2 2439.550400 65.000000 3000.000000 2483.367451 65.000000 2915.070905 2542.768800 65.000000 3000.000000 group 'brick'  
block create prism face-1 2552.876547 0.000000 2713.911324 2554.254235 0.000000 2778.392306 2476.394488 0.000000 2768.092932 face-2 2552.876547 65.000000 2713.911324 2554.254235 65.000000 2778.392306 2476.394488 65.000000 2768.092932 group 'brick'  
block create prism face-1 2388.495035 0.000000 2920.127457 2483.367451 0.000000 2915.070905 2439.550400 0.000000 3000.000000 face-2 2388.495035 65.000000 2920.127457 2483.367451 65.000000 2915.070905 2439.550400 65.000000 3000.000000 group 'brick'  
block create prism face-1 2429.198692 0.000000 2845.780506 2521.488696 0.000000 2840.343894 2483.367451 0.000000 2915.070905 face-2 2429.198692 65.000000 2845.780506 2521.488696 65.000000 2840.343894 2483.367451 65.000000 2915.070905 group 'brick'  
block create prism face-1 2673.705995 0.000000 2780.664771 2722.285864 0.000000 2825.673755 2671.244986 0.000000 2879.361555 face-2 2673.705995 65.000000 2780.664771 2722.285864 65.000000 2825.673755 2671.244986 65.000000 2879.361555 group 'brick'  
block create prism face-1 2411.151268 0.000000 2709.537598 2379.823030 0.000000 2781.632629 2326.316274 0.000000 2721.588695 face-2 2411.151268 65.000000 2709.537598 2379.823030 65.000000 2781.632629 2326.316274 65.000000 2721.588695 group 'brick'  
block create prism face-1 2277.184000 0.000000 2663.169000 2326.316274 0.000000 2721.588695 2246.368500 0.000000 2735.572000 face-2 2277.184000 65.000000 2663.169000 2326.316274 65.000000 2721.588695 2246.368500 65.000000 2735.572000 group 'brick'  
block create prism face-1 2549.582000 0.000000 2637.467000 2486.146139 0.000000 2699.989937 2458.246000 0.000000 2637.794000 face-2 2549.582000 65.000000 2637.467000 2486.146139 65.000000 2699.989937 2458.246000 65.000000 2637.794000 group 'brick'  
block create prism face-1 2246.368500 0.000000 2735.572000 2296.249791 0.000000 2794.343457 2215.553000 0.000000 2807.975000 face-2 2246.368500 65.000000 2735.572000 2296.249791 65.000000 2794.343457 2215.553000 65.000000 2807.975000 group 'brick'  
block create prism face-1 2215.553000 0.000000 2807.975000 2279.316263 0.000000 2853.295280 2233.820000 0.000000 2896.074000 face-2 2215.553000 65.000000 2807.975000 2279.316263 65.000000 2853.295280 2233.820000 65.000000 2896.074000 group 'brick'  
block create prism face-1 2429.198692 0.000000 2845.780506 2476.394488 0.000000 2768.092932 2521.488696 0.000000 2840.343894 face-2 2429.198692 65.000000 2845.780506 2476.394488 65.000000 2768.092932 2521.488696 65.000000 2840.343894 group 'brick'  
block create prism face-1 2246.368500 0.000000 2735.572000 2326.316274 0.000000 2721.588695 2296.249791 0.000000 2794.343457 face-2 2246.368500 65.000000 2735.572000 2326.316274 65.000000 2721.588695 2296.249791 65.000000 2794.343457 group 'brick'  
block create prism face-1 2476.394488 0.000000 2768.092932 2486.146139 0.000000 2699.989937 2552.876547 0.000000 2713.911324 face-2 2476.394488 65.000000 2768.092932 2486.146139 65.000000 2699.989937 2552.876547 65.000000 2713.911324 group 'brick'  
block create prism face-1 2832.209000 0.000000 2870.934000 2780.321339 0.000000 2937.894255 2755.305072 0.000000 2877.294551 face-2 2832.209000 65.000000 2870.934000 2780.321339 65.000000 2937.894255 2755.305072 65.000000 2877.294551 group 'brick'  
block create prism face-1 2742.246000 0.000000 2754.460000 2673.705995 0.000000 2780.664771 2685.282000 0.000000 2708.205000 face-2 2742.246000 65.000000 2754.460000 2673.705995 65.000000 2780.664771 2685.282000 65.000000 2708.205000 group 'brick'  
block create prism face-1 2429.198692 0.000000 2845.780506 2344.635838 0.000000 2851.929013 2379.823030 0.000000 2781.632629 face-2 2429.198692 65.000000 2845.780506 2344.635838 65.000000 2851.929013 2379.823030 65.000000 2781.632629 group 'brick'  
block create prism face-1 2233.820000 0.000000 2896.074000 2306.322685 0.000000 2916.154929 2259.916000 0.000000 2973.197000 face-2 2233.820000 65.000000 2896.074000 2306.322685 65.000000 2916.154929 2259.916000 65.000000 2973.197000 group 'brick'  
block create prism face-1 2604.353800 0.000000 2827.513712 2616.157643 0.000000 2742.099669 2673.705995 0.000000 2780.664771 face-2 2604.353800 65.000000 2827.513712 2616.157643 65.000000 2742.099669 2673.705995 65.000000 2780.664771 group 'brick'  
block create prism face-1 2832.209000 0.000000 2870.934000 2755.305072 0.000000 2877.294551 2787.227500 0.000000 2812.697000 face-2 2832.209000 65.000000 2870.934000 2755.305072 65.000000 2877.294551 2787.227500 65.000000 2812.697000 group 'brick'  
block create prism face-1 2617.432000 0.000000 2672.836000 2552.876547 0.000000 2713.911324 2549.582000 0.000000 2637.467000 face-2 2617.432000 65.000000 2672.836000 2552.876547 65.000000 2713.911324 2549.582000 65.000000 2637.467000 group 'brick'  
block create prism face-1 2685.282000 0.000000 2708.205000 2616.157643 0.000000 2742.099669 2617.432000 0.000000 2672.836000 face-2 2685.282000 65.000000 2708.205000 2616.157643 65.000000 2742.099669 2617.432000 65.000000 2672.836000 group 'brick'  
block create prism face-1 2604.353800 0.000000 2827.513712 2671.244986 0.000000 2879.361555 2578.744946 0.000000 2909.062069 face-2 2604.353800 65.000000 2827.513712 2671.244986 65.000000 2879.361555 2578.744946 65.000000 2909.062069 group 'brick'  
block create prism face-1 2326.316274 0.000000 2721.588695 2379.823030 0.000000 2781.632629 2296.249791 0.000000 2794.343457 face-2 2326.316274 65.000000 2721.588695 2379.823030 65.000000 2781.632629 2296.249791 65.000000 2794.343457 group 'brick'  
block create prism face-1 2552.876547 0.000000 2713.911324 2486.146139 0.000000 2699.989937 2549.582000 0.000000 2637.467000 face-2 2552.876547 65.000000 2713.911324 2486.146139 65.000000 2699.989937 2549.582000 65.000000 2637.467000 group 'brick'  
block create prism face-1 2476.394488 0.000000 2768.092932 2554.254235 0.000000 2778.392306 2521.488696 0.000000 2840.343894 face-2 2476.394488 65.000000 2768.092932 2554.254235 65.000000 2778.392306 2521.488696 65.000000 2840.343894 group 'brick'  
block create prism face-1 2787.227500 0.000000 2812.697000 2722.285864 0.000000 2825.673755 2742.246000 0.000000 2754.460000 face-2 2787.227500 65.000000 2812.697000 2722.285864 65.000000 2825.673755 2742.246000 65.000000 2754.460000 group 'brick'  
block create prism face-1 2458.246000 0.000000 2637.794000 2486.146139 0.000000 2699.989937 2411.151268 0.000000 2709.537598 face-2 2458.246000 65.000000 2637.794000 2486.146139 65.000000 2699.989937 2411.151268 65.000000 2709.537598 group 'brick'  
block create prism face-1 2645.987200 0.000000 3000.000000 2720.412839 0.000000 2938.910072 2749.205600 0.000000 3000.000000 face-2 2645.987200 65.000000 3000.000000 2720.412839 65.000000 2938.910072 2749.205600 65.000000 3000.000000 group 'brick'  
block create prism face-1 2673.705995 0.000000 2780.664771 2616.157643 0.000000 2742.099669 2685.282000 0.000000 2708.205000 face-2 2673.705995 65.000000 2780.664771 2616.157643 65.000000 2742.099669 2685.282000 65.000000 2708.205000 group 'brick'  
block create prism face-1 2296.249791 0.000000 2794.343457 2279.316263 0.000000 2853.295280 2215.553000 0.000000 2807.975000 face-2 2296.249791 65.000000 2794.343457 2279.316263 65.000000 2853.295280 2215.553000 65.000000 2807.975000 group 'brick'  
block create prism face-1 2411.151268 0.000000 2709.537598 2486.146139 0.000000 2699.989937 2476.394488 0.000000 2768.092932 face-2 2411.151268 65.000000 2709.537598 2486.146139 65.000000 2699.989937 2476.394488 65.000000 2768.092932 group 'brick'  
block create prism face-1 2306.322685 0.000000 2916.154929 2344.635838 0.000000 2851.929013 2388.495035 0.000000 2920.127457 face-2 2306.322685 65.000000 2916.154929 2344.635838 65.000000 2851.929013 2388.495035 65.000000 2920.127457 group 'brick'  
block create prism face-1 2671.244986 0.000000 2879.361555 2722.285864 0.000000 2825.673755 2755.305072 0.000000 2877.294551 face-2 2671.244986 65.000000 2879.361555 2722.285864 65.000000 2825.673755 2755.305072 65.000000 2877.294551 group 'brick'  
block create prism face-1 2742.246000 0.000000 2754.460000 2722.285864 0.000000 2825.673755 2673.705995 0.000000 2780.664771 face-2 2742.246000 65.000000 2754.460000 2722.285864 65.000000 2825.673755 2673.705995 65.000000 2780.664771 group 'brick'  
block create prism face-1 2617.432000 0.000000 2672.836000 2616.157643 0.000000 2742.099669 2552.876547 0.000000 2713.911324 face-2 2617.432000 65.000000 2672.836000 2616.157643 65.000000 2742.099669 2552.876547 65.000000 2713.911324 group 'brick'  
block create prism face-1 2604.353800 0.000000 2827.513712 2554.254235 0.000000 2778.392306 2616.157643 0.000000 2742.099669 face-2 2604.353800 65.000000 2827.513712 2554.254235 65.000000 2778.392306 2616.157643 65.000000 2742.099669 group 'brick'  
block create prism face-1 2755.305072 0.000000 2877.294551 2720.412839 0.000000 2938.910072 2671.244986 0.000000 2879.361555 face-2 2755.305072 65.000000 2877.294551 2720.412839 65.000000 2938.910072 2671.244986 65.000000 2879.361555 group 'brick'  
block create prism face-1 2379.823030 0.000000 2781.632629 2344.635838 0.000000 2851.929013 2296.249791 0.000000 2794.343457 face-2 2379.823030 65.000000 2781.632629 2344.635838 65.000000 2851.929013 2296.249791 65.000000 2794.343457 group 'brick'  
block create prism face-1 2755.305072 0.000000 2877.294551 2722.285864 0.000000 2825.673755 2787.227500 0.000000 2812.697000 face-2 2755.305072 65.000000 2877.294551 2722.285864 65.000000 2825.673755 2787.227500 65.000000 2812.697000 group 'brick'  
block create prism face-1 2521.488696 0.000000 2840.343894 2554.254235 0.000000 2778.392306 2604.353800 0.000000 2827.513712 face-2 2521.488696 65.000000 2840.343894 2554.254235 65.000000 2778.392306 2604.353800 65.000000 2827.513712 group 'brick'  
block create prism face-1 2233.820000 0.000000 2896.074000 2279.316263 0.000000 2853.295280 2306.322685 0.000000 2916.154929 face-2 2233.820000 65.000000 2896.074000 2279.316263 65.000000 2853.295280 2306.322685 65.000000 2916.154929 group 'brick'  
block create prism face-1 2616.157643 0.000000 2742.099669 2554.254235 0.000000 2778.392306 2552.876547 0.000000 2713.911324 face-2 2616.157643 65.000000 2742.099669 2554.254235 65.000000 2778.392306 2552.876547 65.000000 2713.911324 group 'brick'  
block create prism face-1 2306.322685 0.000000 2916.154929 2279.316263 0.000000 2853.295280 2344.635838 0.000000 2851.929013 face-2 2306.322685 65.000000 2916.154929 2279.316263 65.000000 2853.295280 2344.635838 65.000000 2851.929013 group 'brick'  
block create prism face-1 2344.635838 0.000000 2851.929013 2279.316263 0.000000 2853.295280 2296.249791 0.000000 2794.343457 face-2 2344.635838 65.000000 2851.929013 2279.316263 65.000000 2853.295280 2296.249791 65.000000 2794.343457 group 'brick'  
block create prism face-1 2755.305072 0.000000 2877.294551 2780.321339 0.000000 2937.894255 2720.412839 0.000000 2938.910072 face-2 2755.305072 65.000000 2877.294551 2780.321339 65.000000 2937.894255 2720.412839 65.000000 2938.910072 group 'brick'  
block create prism face-1 2720.412839 0.000000 2938.910072 2780.321339 0.000000 2937.894255 2749.205600 0.000000 3000.000000 face-2 2720.412839 65.000000 2938.910072 2780.321339 65.000000 2937.894255 2749.205600 65.000000 3000.000000 group 'brick'  
block create prism face-1 2258.612000 0.000000 1828.609500 2368.755266 0.000000 1841.042875 2291.232000 0.000000 1903.809000 face-2 2258.612000 65.000000 1828.609500 2368.755266 65.000000 1841.042875 2291.232000 65.000000 1903.809000 group 'brick'  
block create prism face-1 2258.612000 0.000000 1828.609500 2318.383651 0.000000 1774.232448 2368.755266 0.000000 1841.042875 face-2 2258.612000 65.000000 1828.609500 2318.383651 65.000000 1774.232448 2368.755266 65.000000 1841.042875 group 'brick'  
block create prism face-1 2291.232000 0.000000 1903.809000 2368.755266 0.000000 1841.042875 2379.461000 0.000000 1917.104000 face-2 2291.232000 65.000000 1903.809000 2368.755266 65.000000 1841.042875 2379.461000 65.000000 1917.104000 group 'brick'  
block create prism face-1 2439.979000 0.000000 1869.802000 2368.755266 0.000000 1841.042875 2453.027000 0.000000 1782.859500 face-2 2439.979000 65.000000 1869.802000 2368.755266 65.000000 1841.042875 2453.027000 65.000000 1782.859500 group 'brick'  
